=== [2] FEATURE data-source-run-state TESTS ===

 RUN  v1.6.1 /agent/dss-abl-fa-001/frontend

 ✓ src/views/data-source-run-state/composables/useDataSourceSnapshot.spec.ts  (26 tests) 59ms
 ✓ src/views/data-source-run-state/components/DataSourceSnapshotTable.spec.ts  (29 tests) 2918ms
 ✓ src/views/data-source-run-state/DataSourceRunStatePage.spec.ts  (18 tests) 4641ms
 ✓ src/views/data-source-run-state/components/DataSourceSnapshotToolbar.spec.ts  (27 tests) 420ms
 ✓ src/views/data-source-run-state/tooltip/useSnapshotTooltip.spec.ts  (14 tests) 58ms
 ✓ src/views/data-source-run-state/utils/format.spec.ts  (21 tests) 15ms
 ✓ src/views/data-source-run-state/composables/useDataSourceSnapshot.errorChain.spec.ts  (6 tests) 61ms
 ✓ src/views/data-source-run-state/tooltip/SnapshotTooltipHost.spec.ts  (4 tests) 90ms
 ✓ src/views/data-source-run-state/tooltip/tooltipPosition.spec.ts  (10 tests) 7ms
 ✓ src/views/data-source-run-state/components/DataSourceSnapshotStatusTag.spec.ts  (8 tests) 181ms
 ✓ src/views/data-source-run-state/utils/selection.spec.ts  (7 tests) 12ms
 ✓ src/views/data-source-run-state/utils/rowKey.spec.ts  (3 tests) 5ms
 ✓ src/views/data-source-run-state/components/DataSourceSnapshotQueryBar.spec.ts  (92 tests) 17035ms

 Test Files  13 passed (13)
      Tests  265 passed (265)
   Start at  20:31:33
   Duration  20.20s (transform 1.59s, setup 138ms, collect 11.13s, tests 25.50s, environment 8.76s, prepare 1.87s)

FEATURE_EXIT=0
